CODIGO_VENDA;DATA_VENDA;CODIGO_CLIENTE;CODIGO_VENDEDOR;CODIGO_LOJA;FORMA_PAGAMENTO;TIPO_PAGAMENTO;VALOR_FINAL
179;2023-02-11;179;8;4;2.0;A VISTA;356.13
651;2023-02-11;651;4;1;2.0;A VISTA;36.91
953;2023-02-11;953;38;3;1.0;A VISTA;160.59
171;2023-02-12;171;8;4;3.0;A VISTA;683.22
418;2023-02-12;418;41;4;4.0;A VISTA;42.230000000000004
150;2023-02-13;150;7;4;3.0;A VISTA;18.740000000000002
191;2023-02-13;191;32;3;1.0;A VISTA;88.49000000000001
206;2023-02-13;206;23;1;1.0;A VISTA;106.74
444;2023-02-13;444;7;3;2.0;A VISTA;897.92
552;2023-02-13;552;26;1;2.0;A VISTA;219.51
572;2023-02-13;572;7;4;2.0;A VISTA;452.91999999999996
979;2023-02-13;979;15;3;2.0;A VISTA;1088.27
743;2023-02-14;743;35;2;1.0;A VISTA;728.88
160;2023-02-15;160;18;1;1.0;A VISTA;940.81
277;2023-02-15;277;10;3;4.0;A VISTA;1117.9
428;2023-02-15;428;22;1;4.0;A VISTA;471.87
94;2023-02-16;94;7;4;1.0;A VISTA;126.35999999999999
871;2023-02-16;871;37;3;3.0;A VISTA;807.3599999999999
975;2023-02-16;975;29;1;1.0;A VISTA;360.4
372;2023-02-17;372;10;1;3.0;A VISTA;2176.17
730;2023-02-17;730;25;4;4.0;A VISTA;853.6299999999999
53;2023-02-19;53;36;1;2.0;A VISTA;457.73
297;2023-02-19;297;36;1;4.0;A VISTA;704.7399999999999
633;2023-02-19;633;50;3;1.0;A VISTA;605.35
117;2023-02-20;117;29;2;3.0;A VISTA;14.219999999999999
318;2023-02-20;318;22;1;2.0;A VISTA;321.52
523;2023-02-20;523;15;2;1.0;A VISTA;1095.36
427;2023-02-21;427;3;3;2.0;A VISTA;35.93
436;2023-02-21;436;20;2;4.0;A VISTA;301.3
662;2023-02-21;662;11;2;1.0;A VISTA;450.45000000000005
296;2023-02-22;296;49;4;2.0;A VISTA;146.42
565;2023-02-22;565;13;1;2.0;A VISTA;250.26999999999998
658;2023-02-22;658;18;2;3.0;A VISTA;1263.7800000000002
41;2023-02-23;41;8;3;2.0;A VISTA;132.49
586;2023-02-23;586;13;2;3.0;A VISTA;247.09
779;2023-02-23;779;40;2;4.0;A VISTA;867.11
959;2023-02-23;959;28;1;2.0;A VISTA;208.19
685;2023-02-24;685;3;4;3.0;A VISTA;324.7
741;2023-02-24;741;45;2;1.0;A VISTA;409.06000000000006
755;2023-02-24;755;27;2;4.0;A VISTA;401.87
998;2023-02-24;998;9;1;2.0;A VISTA;513.05
132;2023-02-25;132;45;1;2.0;A VISTA;824.89
187;2023-02-25;187;21;3;2.0;A VISTA;889.54
379;2023-02-25;379;10;4;4.0;A VISTA;459.40000000000003
468;2023-02-25;468;17;4;3.0;A VISTA;193.93
507;2023-02-25;507;46;3;3.0;A VISTA;190.16000000000003
542;2023-02-25;542;5;1;2.0;A VISTA;45.2
824;2023-02-25;824;23;1;1.0;A VISTA;100.02
137;2023-02-26;137;18;3;3.0;A VISTA;923.6800000000001
348;2023-02-26;348;24;1;3.0;A VISTA;79.21000000000001
417;2023-02-26;417;51;3;4.0;A VISTA;251.16000000000003
815;2023-02-26;815;18;2;3.0;A VISTA;194.53
24;2023-02-27;24;8;3;4.0;A VISTA;444.85999999999996
980;2023-02-27;980;48;3;1.0;A VISTA;441.38
301;2023-02-28;301;14;2;2.0;A VISTA;486.3299999999999
337;2023-02-28;337;21;3;4.0;A VISTA;249.73000000000002
522;2023-02-28;522;46;1;3.0;A VISTA;195.72
604;2023-02-28;604;23;4;3.0;A VISTA;215.67000000000002
827;2023-02-28;827;41;1;2.0;A VISTA;67.55
177;2023-03-01;177;42;4;1.0;A VISTA;614.4599999999999
459;2023-03-01;459;12;1;4.0;A VISTA;456.78
684;2023-03-01;684;48;2;4.0;A VISTA;389.21000000000004
851;2023-03-01;851;18;2;1.0;A VISTA;494.87
13;2023-03-02;13;27;4;1.0;A VISTA;605.75
210;2023-03-02;210;10;4;1.0;A VISTA;142.28
336;2023-03-02;336;42;2;2.0;A VISTA;541.91
844;2023-03-02;844;35;4;2.0;A VISTA;75.76
991;2023-03-02;991;19;2;2.0;A VISTA;659.41
307;2023-03-03;307;40;4;3.0;A VISTA;353.08000000000004
485;2023-03-03;485;32;1;1.0;A VISTA;269.65
612;2023-03-03;612;50;3;3.0;A VISTA;70.19
471;2023-03-04;471;45;4;2.0;A VISTA;497.38000000000005
480;2023-03-04;480;35;2;4.0;A VISTA;480.24
709;2023-03-04;709;23;3;1.0;A VISTA;274.47999999999996
33;2023-03-05;33;39;3;1.0;A VISTA;120.47
188;2023-03-05;188;6;1;3.0;A VISTA;650.51
234;2023-03-05;234;1;1;2.0;A VISTA;626.2199999999999
491;2023-03-05;491;7;3;4.0;A VISTA;829.79
166;2023-03-06;166;26;3;2.0;A VISTA;408.14
682;2023-03-06;682;43;3;4.0;A VISTA;342.38
802;2023-03-06;802;12;4;3.0;A VISTA;1461.7499999999998
837;2023-03-06;837;10;2;1.0;A VISTA;222.35
600;2023-03-07;600;4;4;3.0;A VISTA;931.95
44;2023-03-08;44;22;1;4.0;A VISTA;515.07
669;2023-03-08;669;12;1;1.0;A VISTA;1679.0900000000001
725;2023-03-08;725;22;3;4.0;A VISTA;1414.3899999999999
8;2023-03-09;8;26;4;2.0;A VISTA;177.26
496;2023-03-09;496;37;4;1.0;A VISTA;544.04
614;2023-03-09;614;46;4;3.0;A VISTA;163.20000000000002
625;2023-03-09;625;24;3;4.0;A VISTA;241.28000000000003
860;2023-03-09;860;33;4;2.0;A VISTA;641.37
249;2023-03-10;249;24;4;2.0;A VISTA;366.21
1000;2023-03-10;1000;42;3;2.0;A VISTA;300.3
70;2023-03-12;70;22;4;2.0;A VISTA;428.69
71;2023-03-12;71;30;1;1.0;A VISTA;428.80000000000007
202;2023-03-12;202;13;2;3.0;A VISTA;931.52
310;2023-03-12;310;10;1;4.0;A VISTA;597.4499999999999
411;2023-03-12;411;4;4;3.0;A VISTA;82.62
455;2023-03-12;455;10;3;1.0;A VISTA;86.19
707;2023-03-13;707;33;4;2.0;A VISTA;280.85
758;2023-03-14;758;19;3;3.0;A VISTA;139.57
800;2023-03-14;800;40;4;1.0;A VISTA;967.3299999999999
855;2023-03-14;855;17;3;1.0;A VISTA;650.61
949;2023-03-14;949;7;3;1.0;A VISTA;280.78000000000003
134;2023-03-15;134;38;3;3.0;A VISTA;51.91
146;2023-03-15;146;33;2;2.0;A VISTA;998.3599999999999
211;2023-03-15;211;45;4;1.0;A VISTA;597.42
295;2023-03-15;295;29;3;1.0;A VISTA;143.22
808;2023-03-15;808;36;1;2.0;A VISTA;1035.02
841;2023-03-15;841;45;3;2.0;A VISTA;863.16
919;2023-03-15;919;33;3;3.0;A VISTA;215.3
165;2023-03-16;165;11;3;4.0;A VISTA;474.89
714;2023-03-16;714;19;2;2.0;A VISTA;677.48
785;2023-03-16;785;19;2;1.0;A VISTA;230.34
332;2023-03-17;332;47;2;2.0;A VISTA;154.45
430;2023-03-17;430;43;3;4.0;A VISTA;429.85
546;2023-03-17;546;45;2;4.0;A VISTA;113.69
679;2023-03-17;679;30;3;3.0;A VISTA;665.76
751;2023-03-17;751;45;4;1.0;A VISTA;634.87
196;2023-03-18;196;20;3;3.0;A VISTA;555.61
734;2023-03-18;734;4;2;3.0;A VISTA;657.28
255;2023-03-19;255;30;1;1.0;A VISTA;251.65000000000003
447;2023-03-19;447;35;4;1.0;A VISTA;419.29
791;2023-03-20;791;41;4;4.0;A VISTA;560.9300000000001
805;2023-03-20;805;30;4;1.0;A VISTA;341.08
23;2023-03-21;23;9;3;1.0;A VISTA;124.41
502;2023-03-21;502;18;2;2.0;A VISTA;964.2399999999999
124;2023-03-22;124;9;3;3.0;A VISTA;465.96000000000004
784;2023-03-22;784;21;4;1.0;A VISTA;627.97
114;2023-03-23;114;34;1;2.0;A VISTA;2333.17
312;2023-03-23;312;28;4;1.0;A VISTA;381.49
358;2023-03-23;358;28;4;4.0;A VISTA;72.08
853;2023-03-24;853;41;1;4.0;A VISTA;316.90000000000003
655;2023-03-25;655;46;2;2.0;A VISTA;486.96
891;2023-03-25;891;36;2;2.0;A VISTA;122.21000000000001
240;2023-03-26;240;33;4;3.0;A VISTA;266.81
481;2023-03-26;481;3;2;4.0;A VISTA;653.9100000000001
603;2023-03-26;603;50;1;1.0;A VISTA;844.7
118;2023-03-27;118;3;1;4.0;A VISTA;594.7099999999999
183;2023-03-27;183;8;3;3.0;A VISTA;515.0200000000001
813;2023-03-27;813;4;4;3.0;A VISTA;653.45
100;2023-03-28;100;4;1;2.0;A VISTA;849.9000000000002
246;2023-03-28;246;51;4;4.0;A VISTA;85.42999999999999
363;2023-03-28;363;41;2;1.0;A VISTA;854.0100000000001
442;2023-03-28;442;40;2;4.0;A VISTA;114.17
713;2023-03-28;713;21;4;1.0;A VISTA;848.15
987;2023-03-28;987;39;4;3.0;A VISTA;421.18000000000006
527;2023-03-29;527;18;1;2.0;A VISTA;461.16999999999996
580;2023-03-29;580;20;1;3.0;A VISTA;98.48
615;2023-03-29;615;21;4;4.0;A VISTA;88.94000000000001
51;2023-03-30;51;25;1;4.0;A VISTA;65.58000000000001
145;2023-03-30;145;31;3;1.0;A VISTA;482.96
148;2023-03-30;148;16;2;2.0;A VISTA;260.02
208;2023-03-30;208;44;3;1.0;A VISTA;547.29
380;2023-03-30;380;43;3;4.0;A VISTA;1060.82
482;2023-03-30;482;12;4;4.0;A VISTA;187.04000000000002
794;2023-03-30;794;46;1;1.0;A VISTA;270.58
26;2023-03-31;26;39;3;4.0;A VISTA;231.42000000000002
283;2023-03-31;283;4;1;1.0;A VISTA;65.17
717;2023-03-31;717;1;1;3.0;A VISTA;1082.58
143;2023-04-01;143;25;2;2.0;A VISTA;111.96
559;2023-04-01;559;48;3;3.0;A VISTA;341.69000000000005
715;2023-04-01;715;27;2;2.0;A VISTA;228.05000000000004
806;2023-04-01;806;27;2;2.0;A VISTA;362.32
850;2023-04-01;850;23;4;4.0;A VISTA;1069.82
321;2023-04-02;321;32;1;3.0;A VISTA;111.35
675;2023-04-02;675;9;1;2.0;A VISTA;907.7
776;2023-04-02;776;40;1;1.0;A VISTA;87.57
135;2023-04-03;135;50;2;4.0;A VISTA;350.72
432;2023-04-03;432;44;1;1.0;A VISTA;385.94
921;2023-04-03;921;25;2;4.0;A VISTA;365.45
304;2023-04-04;304;48;2;3.0;A VISTA;719.79
463;2023-04-04;463;46;4;4.0;A VISTA;2033.38
924;2023-04-04;924;42;3;1.0;A VISTA;340.32
201;2023-04-05;201;22;1;3.0;A VISTA;299.48999999999995
294;2023-04-05;294;27;2;3.0;A VISTA;505.02
342;2023-04-05;342;1;2;1.0;A VISTA;799.9200000000001
364;2023-04-05;364;23;2;4.0;A VISTA;299.5
476;2023-04-05;476;29;3;2.0;A VISTA;1108.72
737;2023-04-05;737;16;2;2.0;A VISTA;183.32
220;2023-04-06;220;39;4;1.0;A VISTA;797.4399999999999
936;2023-04-06;936;48;2;4.0;A VISTA;671.77
985;2023-04-06;985;3;4;1.0;A VISTA;241.31
291;2023-04-07;291;30;3;3.0;A VISTA;855.97
381;2023-04-07;381;3;3;3.0;A VISTA;1094.02
401;2023-04-07;401;28;1;1.0;A VISTA;34.62
702;2023-04-07;702;27;3;4.0;A VISTA;561.26
913;2023-04-07;913;24;4;4.0;A VISTA;690.34
102;2023-04-08;102;39;4;4.0;A VISTA;284.1
264;2023-04-08;264;8;3;1.0;A VISTA;251.93
518;2023-04-08;518;9;1;2.0;A VISTA;508.83
589;2023-04-08;589;43;4;4.0;A VISTA;66.83
641;2023-04-08;641;31;1;2.0;A VISTA;819.26
293;2023-04-09;293;18;3;3.0;A VISTA;497.91999999999996
769;2023-04-09;769;51;1;4.0;A VISTA;1133.3999999999999
838;2023-04-09;838;15;3;2.0;A VISTA;651.48
951;2023-04-09;951;1;4;1.0;A VISTA;809.43
974;2023-04-09;974;13;1;3.0;A VISTA;1256.5
30;2023-04-10;30;3;2;1.0;A VISTA;587.21
61;2023-04-10;61;46;2;3.0;A VISTA;600.4200000000001
288;2023-04-10;288;36;2;2.0;A VISTA;1398.46
560;2023-04-10;560;3;4;1.0;A VISTA;141.2
722;2023-04-10;722;10;2;3.0;A VISTA;414.76
797;2023-04-10;797;50;1;4.0;A VISTA;623.72
204;2023-04-11;204;41;3;3.0;A VISTA;353.43
243;2023-04-11;243;11;2;1.0;A VISTA;512.75
577;2023-04-11;577;23;2;1.0;A VISTA;897.5899999999999
588;2023-04-11;588;33;1;1.0;A VISTA;77.89
35;2023-04-12;35;34;2;2.0;A VISTA;958.77
323;2023-04-12;323;26;4;2.0;A VISTA;63.46
773;2023-04-12;773;51;2;1.0;A VISTA;422.72
216;2023-04-13;216;25;2;2.0;A VISTA;495.02
262;2023-04-13;262;14;1;2.0;A VISTA;517.89
382;2023-04-13;382;42;2;3.0;A VISTA;103.96
738;2023-04-13;738;1;4;4.0;A VISTA;235.56
786;2023-04-13;786;34;3;1.0;A VISTA;840.12
869;2023-04-13;869;32;3;2.0;A VISTA;465.28999999999996
916;2023-04-13;916;39;2;1.0;A VISTA;1306.24
938;2023-04-13;938;41;3;2.0;A VISTA;48.43000000000001
982;2023-04-13;982;23;4;2.0;A VISTA;78.8
423;2023-04-14;423;21;4;2.0;A VISTA;466.92
536;2023-04-14;536;27;3;4.0;A VISTA;88.1
857;2023-04-14;857;30;2;3.0;A VISTA;796.55
357;2023-04-15;357;48;4;4.0;A VISTA;282.28
672;2023-04-15;672;38;3;4.0;A VISTA;1318.77
912;2023-04-15;912;17;1;4.0;A VISTA;67.03999999999999
157;2023-04-16;157;30;4;2.0;A VISTA;422.71999999999997
227;2023-04-16;227;26;2;4.0;A VISTA;450.06999999999994
228;2023-04-16;228;1;3;1.0;A VISTA;339.18
231;2023-04-16;231;29;2;4.0;A VISTA;137.09000000000003
282;2023-04-16;282;39;1;2.0;A VISTA;2032.8899999999999
284;2023-04-16;284;6;2;2.0;A VISTA;1602.65
360;2023-04-16;360;37;4;2.0;A VISTA;174.51
531;2023-04-16;531;12;1;2.0;A VISTA;281.16999999999996
138;2023-04-17;138;41;3;4.0;A VISTA;90.45
624;2023-04-17;624;46;1;3.0;A VISTA;262.55999999999995
690;2023-04-17;690;51;4;4.0;A VISTA;579.26
940;2023-04-17;940;27;1;3.0;A VISTA;562.8000000000001
203;2023-04-18;203;44;3;2.0;A VISTA;263.78999999999996
244;2023-04-18;244;40;1;1.0;A VISTA;779.36
660;2023-04-18;660;24;2;1.0;A VISTA;1473.96
792;2023-04-18;792;37;2;3.0;A VISTA;170.81
85;2023-04-19;85;6;3;4.0;A VISTA;488.71999999999997
305;2023-04-19;305;8;4;4.0;A VISTA;358.07000000000005
168;2023-04-20;168;25;1;3.0;A VISTA;150.34
238;2023-04-20;238;33;2;3.0;A VISTA;269.99
309;2023-04-21;309;34;2;3.0;A VISTA;550.11
395;2023-04-21;395;20;4;1.0;A VISTA;592.01
501;2023-04-21;501;34;3;4.0;A VISTA;360.22
520;2023-04-21;520;10;4;1.0;A VISTA;1014.95
108;2023-04-22;108;25;4;3.0;A VISTA;716.8100000000001
703;2023-04-22;703;45;3;3.0;A VISTA;460.15999999999997
58;2023-04-23;58;8;4;4.0;A VISTA;447.69
140;2023-04-23;140;9;3;1.0;A VISTA;849.47
237;2023-04-23;237;6;4;3.0;A VISTA;279.0
371;2023-04-23;371;13;3;2.0;A VISTA;195.83
43;2023-04-24;43;10;2;2.0;A VISTA;401.7
62;2023-04-24;62;14;1;4.0;A VISTA;131.83
956;2023-04-24;956;8;1;4.0;A VISTA;71.48
12;2023-04-25;12;38;3;1.0;A VISTA;560.78
127;2023-04-25;127;35;4;4.0;A VISTA;733.63
185;2023-04-25;185;5;1;1.0;A VISTA;42.71
999;2023-04-25;999;44;1;3.0;A VISTA;348.71999999999997
198;2023-04-26;198;49;1;1.0;A VISTA;924.8599999999999
414;2023-04-26;414;26;3;2.0;A VISTA;157.15
429;2023-04-26;429;2;3;2.0;A VISTA;505.35
499;2023-04-26;499;39;3;4.0;A VISTA;86.93
582;2023-04-26;582;50;1;4.0;A VISTA;396.5
584;2023-04-26;584;20;2;3.0;A VISTA;303.8
665;2023-04-26;665;20;4;1.0;A VISTA;384.52
169;2023-04-27;169;27;1;3.0;A VISTA;530.52
445;2023-04-27;445;29;2;3.0;A VISTA;36.900000000000006
957;2023-04-27;957;47;3;4.0;A VISTA;447.88
110;2023-04-28;110;43;3;2.0;A VISTA;1252.9900000000002
439;2023-04-28;439;40;1;2.0;A VISTA;66.9
609;2023-04-28;609;49;4;4.0;A VISTA;363.28
820;2023-04-29;820;4;4;2.0;A VISTA;53.72
859;2023-04-29;859;30;4;1.0;A VISTA;93.21000000000001
181;2023-04-30;181;13;4;3.0;A VISTA;1394.1100000000001
317;2023-04-30;317;31;4;1.0;A VISTA;1086.9299999999998
349;2023-04-30;349;34;2;3.0;A VISTA;617.67
365;2023-04-30;365;26;2;3.0;A VISTA;592.24
391;2023-04-30;391;50;4;3.0;A VISTA;337.28
399;2023-04-30;399;32;3;1.0;A VISTA;247.34
534;2023-04-30;534;31;1;4.0;A VISTA;693.17
710;2023-04-30;710;28;3;1.0;A VISTA;271.23
727;2023-04-30;727;14;1;3.0;A VISTA;583.77
875;2023-04-30;875;6;1;1.0;A VISTA;121.13
914;2023-04-30;914;35;2;3.0;A VISTA;81.9
962;2023-04-30;962;23;3;1.0;A VISTA;568.4200000000001
233;2023-05-01;233;4;2;4.0;A VISTA;346.52
861;2023-05-01;861;24;2;4.0;A VISTA;1334.97
189;2023-05-02;189;6;2;1.0;A VISTA;216.02
14;2023-05-03;14;29;2;2.0;A VISTA;165.97
129;2023-05-03;129;42;3;4.0;A VISTA;55.949999999999996
504;2023-05-03;504;17;3;2.0;A VISTA;723.63
597;2023-05-03;597;25;2;3.0;A VISTA;791.73
694;2023-05-03;694;15;1;4.0;A VISTA;371.10999999999996
868;2023-05-03;868;21;3;2.0;A VISTA;257.54
54;2023-05-04;54;19;1;4.0;A VISTA;907.38
385;2023-05-04;385;13;4;1.0;A VISTA;1068.27
719;2023-05-04;719;40;2;3.0;A VISTA;357.26
749;2023-05-04;749;13;3;1.0;A VISTA;316.3
378;2023-05-05;378;22;3;2.0;A VISTA;693.9200000000001
933;2023-05-05;933;24;4;4.0;A VISTA;455.35999999999996
144;2023-05-06;144;15;3;2.0;A VISTA;468.86
383;2023-05-06;383;9;1;4.0;A VISTA;35.23
680;2023-05-06;680;3;2;3.0;A VISTA;677.1800000000001
759;2023-05-06;759;46;2;3.0;A VISTA;839.53
929;2023-05-06;929;49;2;3.0;A VISTA;905.44
88;2023-05-07;88;6;3;2.0;A VISTA;855.0600000000001
192;2023-05-07;192;33;4;2.0;A VISTA;217.76999999999998
260;2023-05-07;260;49;3;2.0;A VISTA;64.56
375;2023-05-07;375;34;3;4.0;A VISTA;289.9
752;2023-05-07;752;47;3;1.0;A VISTA;700.91
858;2023-05-07;858;12;4;2.0;A VISTA;540.94
884;2023-05-07;884;30;4;2.0;A VISTA;724.47
923;2023-05-07;923;5;4;3.0;A VISTA;275.46000000000004
99;2023-05-08;99;44;3;4.0;A VISTA;1449.3600000000001
635;2023-05-08;635;26;3;1.0;A VISTA;941.64
718;2023-05-08;718;23;4;3.0;A VISTA;59.8
83;2023-05-09;83;48;4;4.0;A VISTA;689.77
413;2023-05-09;413;9;4;1.0;A VISTA;80.25
467;2023-05-09;467;11;2;1.0;A VISTA;115.72
5;2023-05-10;5;38;1;2.0;A VISTA;103.78
15;2023-05-10;15;48;3;4.0;A VISTA;34.56
68;2023-05-10;68;19;4;3.0;A VISTA;1771.98
688;2023-05-10;688;35;2;1.0;A VISTA;609.01
833;2023-05-10;833;38;3;1.0;A VISTA;67.09
880;2023-05-10;880;18;3;2.0;A VISTA;216.0
930;2023-05-10;930;38;2;1.0;A VISTA;313.11
65;2023-05-11;65;47;1;4.0;A VISTA;1417.54
535;2023-05-11;535;51;1;1.0;A VISTA;1822.3400000000001
605;2023-05-11;605;23;2;3.0;A VISTA;1070.17
835;2023-05-11;835;41;3;1.0;A VISTA;88.15
